time_bucket,gfr_lo,gfr_hi,dow,gap_bucket,avg_yes_price,std_yes_price,n_obs,note
14:00,-99.0,-0.5,ALL,ALL,0.5249,0.2672,272,OK
14:00,-99.0,-0.5,Mon,ALL,0.5028,0.2667,72,OK
14:00,-99.0,-0.5,Tue,ALL,0.5241,0.3078,62,OK
14:00,-99.0,-0.5,Wed,ALL,0.5281,0.2314,38,OK
14:00,-99.0,-0.5,Thu,ALL,0.5706,0.2435,59,OK
14:00,-99.0,-0.5,Fri,ALL,0.4962,0.2698,41,OK
14:00,-99.0,-0.5,ALL,small,0.5132,0.2629,247,OK
14:00,-99.0,-0.5,ALL,large,0.6409,0.2869,25,OK
14:00,-0.5,-0.2,ALL,ALL,0.6835,0.3052,75,OK
14:00,-0.5,-0.2,Mon,ALL,0.6091,0.327,13,OK
14:00,-0.5,-0.2,Tue,ALL,0.78,0.2735,17,OK
14:00,-0.5,-0.2,Wed,ALL,0.6365,0.4794,6,OK
14:00,-0.5,-0.2,Thu,ALL,0.6427,0.286,16,OK
14:00,-0.5,-0.2,Fri,ALL,0.6948,0.2831,23,OK
14:00,-0.5,-0.2,ALL,small,0.6867,0.2537,52,OK
14:00,-0.5,-0.2,ALL,large,0.6762,0.405,23,OK
14:00,-0.2,0.1,ALL,ALL,0.7979,0.3128,82,OK
14:00,-0.2,0.1,Mon,ALL,0.8059,0.3003,10,OK
14:00,-0.2,0.1,Tue,ALL,0.7319,0.4671,4,LOW_OBS
14:00,-0.2,0.1,Wed,ALL,0.8363,0.2731,12,OK
14:00,-0.2,0.1,Thu,ALL,0.772,0.329,39,OK
14:00,-0.2,0.1,Fri,ALL,0.8408,0.2995,17,OK
14:00,-0.2,0.1,ALL,small,0.7745,0.3271,72,OK
14:00,-0.2,0.1,ALL,large,0.966,0.0304,10,OK
14:00,0.1,0.4,ALL,ALL,0.7153,0.4019,52,OK
14:00,0.1,0.4,Mon,ALL,0.6572,0.4175,12,OK
14:00,0.1,0.4,Tue,ALL,0.9557,0.1019,8,OK
14:00,0.1,0.4,Wed,ALL,0.7767,0.3453,7,OK
14:00,0.1,0.4,Thu,ALL,0.6536,0.4537,22,OK
14:00,0.1,0.4,Fri,ALL,0.6153,0.5324,3,LOW_OBS
14:00,0.1,0.4,ALL,small,0.7384,0.3816,45,OK
14:00,0.1,0.4,ALL,large,0.5669,0.5246,7,LOW_OBS
14:00,0.4,0.7,ALL,ALL,0.5894,0.4467,22,OK
14:00,0.4,0.7,Mon,ALL,0.4934,0.6836,2,LOW_OBS
14:00,0.4,0.7,Tue,ALL,0.7076,0.4502,4,LOW_OBS
14:00,0.4,0.7,Wed,ALL,0.0149,,1,LOW_OBS
14:00,0.4,0.7,Thu,ALL,0.6964,0.4018,9,OK
14:00,0.4,0.7,Fri,ALL,0.478,0.4982,6,OK
14:00,0.4,0.7,ALL,small,0.5514,0.4514,20,OK
14:00,0.4,0.7,ALL,large,0.97,0.0094,2,LOW_OBS
14:00,0.7,99.0,ALL,ALL,0.652,0.4315,82,OK
14:00,0.7,99.0,Mon,ALL,0.8517,0.2651,16,OK
14:00,0.7,99.0,Tue,ALL,0.6666,0.4487,15,OK
14:00,0.7,99.0,Wed,ALL,0.662,0.4236,25,OK
14:00,0.7,99.0,Thu,ALL,0.4819,0.4897,20,OK
14:00,0.7,99.0,Fri,ALL,0.6087,0.471,6,OK
14:00,0.7,99.0,ALL,small,0.6332,0.4376,74,OK
14:00,0.7,99.0,ALL,large,0.8258,0.3445,8,LOW_OBS
13:30,-99.0,-0.5,ALL,ALL,0.5528,0.2241,246,OK
13:30,-99.0,-0.5,Mon,ALL,0.5401,0.1851,65,OK
13:30,-99.0,-0.5,Tue,ALL,0.5659,0.2512,53,OK
13:30,-99.0,-0.5,Wed,ALL,0.5929,0.2295,34,OK
13:30,-99.0,-0.5,Thu,ALL,0.5384,0.2568,54,OK
13:30,-99.0,-0.5,Fri,ALL,0.5416,0.1965,40,OK
13:30,-99.0,-0.5,ALL,small,0.5474,0.2265,230,OK
13:30,-99.0,-0.5,ALL,large,0.6308,0.1722,16,OK
13:30,-0.5,-0.2,ALL,ALL,0.5949,0.3471,44,OK
13:30,-0.5,-0.2,Mon,ALL,0.828,0.1432,8,OK
13:30,-0.5,-0.2,Tue,ALL,0.677,0.3377,18,OK
13:30,-0.5,-0.2,Wed,ALL,0.6121,0.5279,3,LOW_OBS
13:30,-0.5,-0.2,Thu,ALL,0.4379,0.2986,7,OK
13:30,-0.5,-0.2,Fri,ALL,0.3082,0.2976,8,OK
13:30,-0.5,-0.2,ALL,small,0.59,0.302,29,OK
13:30,-0.5,-0.2,ALL,large,0.6044,0.4331,15,OK
13:30,-0.2,0.1,ALL,ALL,0.7194,0.3189,99,OK
13:30,-0.2,0.1,Mon,ALL,0.6335,0.3362,28,OK
13:30,-0.2,0.1,Tue,ALL,0.6475,0.3632,10,OK
13:30,-0.2,0.1,Wed,ALL,0.8917,0.1821,27,OK
13:30,-0.2,0.1,Thu,ALL,0.6099,0.3442,17,OK
13:30,-0.2,0.1,Fri,ALL,0.7389,0.3261,17,OK
13:30,-0.2,0.1,ALL,small,0.6827,0.3246,79,OK
13:30,-0.2,0.1,ALL,large,0.8643,0.2538,20,OK
13:30,0.1,0.4,ALL,ALL,0.6107,0.4082,44,OK
13:30,0.1,0.4,Mon,ALL,0.5495,0.426,4,LOW_OBS
13:30,0.1,0.4,Tue,ALL,0.9346,0.0758,3,LOW_OBS
13:30,0.1,0.4,Wed,ALL,0.6057,0.4321,11,OK
13:30,0.1,0.4,Thu,ALL,0.6008,0.4508,20,OK
13:30,0.1,0.4,Fri,ALL,0.5314,0.3193,6,OK
13:30,0.1,0.4,ALL,small,0.5931,0.4096,42,OK
13:30,0.1,0.4,ALL,large,0.979,0.0258,2,LOW_OBS
13:30,0.4,0.7,ALL,ALL,0.5444,0.4612,30,OK
13:30,0.4,0.7,Mon,ALL,0.01,0.0,2,LOW_OBS
13:30,0.4,0.7,Tue,ALL,0.4949,0.6541,2,LOW_OBS
13:30,0.4,0.7,Wed,ALL,0.646,0.5256,3,LOW_OBS
13:30,0.4,0.7,Thu,ALL,0.6176,0.4629,17,OK
13:30,0.4,0.7,Fri,ALL,0.4807,0.4555,6,OK
13:30,0.4,0.7,ALL,small,0.5519,0.4575,26,OK
13:30,0.4,0.7,ALL,large,0.495,0.5554,4,LOW_OBS
13:30,0.7,99.0,ALL,ALL,0.5094,0.4526,77,OK
13:30,0.7,99.0,Mon,ALL,0.4667,0.4891,13,OK
13:30,0.7,99.0,Tue,ALL,0.5495,0.4323,15,OK
13:30,0.7,99.0,Wed,ALL,0.435,0.452,18,OK
13:30,0.7,99.0,Thu,ALL,0.5529,0.4701,28,OK
13:30,0.7,99.0,Fri,ALL,0.5339,0.4686,3,LOW_OBS
13:30,0.7,99.0,ALL,small,0.5031,0.4522,70,OK
13:30,0.7,99.0,ALL,large,0.5727,0.4873,7,LOW_OBS
13:00,-99.0,-0.5,ALL,ALL,0.5051,0.2235,215,OK
13:00,-99.0,-0.5,Mon,ALL,0.5084,0.2286,55,OK
13:00,-99.0,-0.5,Tue,ALL,0.4316,0.2369,40,OK
13:00,-99.0,-0.5,Wed,ALL,0.5557,0.2459,38,OK
13:00,-99.0,-0.5,Thu,ALL,0.5409,0.1918,47,OK
13:00,-99.0,-0.5,Fri,ALL,0.4811,0.1995,35,OK
13:00,-99.0,-0.5,ALL,small,0.497,0.221,199,OK
13:00,-99.0,-0.5,ALL,large,0.6058,0.2367,16,OK
13:00,-0.5,-0.2,ALL,ALL,0.6881,0.3133,63,OK
13:00,-0.5,-0.2,Mon,ALL,0.6724,0.3563,16,OK
13:00,-0.5,-0.2,Tue,ALL,0.7931,0.323,22,OK
13:00,-0.5,-0.2,Wed,ALL,0.5098,0.3892,8,OK
13:00,-0.5,-0.2,Thu,ALL,0.5955,0.1889,8,OK
13:00,-0.5,-0.2,Fri,ALL,0.7001,0.1178,9,OK
13:00,-0.5,-0.2,ALL,small,0.7023,0.2737,51,OK
13:00,-0.5,-0.2,ALL,large,0.6279,0.4562,12,OK
13:00,-0.2,0.1,ALL,ALL,0.6571,0.3395,67,OK
13:00,-0.2,0.1,Mon,ALL,0.7054,0.1212,8,OK
13:00,-0.2,0.1,Tue,ALL,0.7404,0.3214,7,OK
13:00,-0.2,0.1,Wed,ALL,0.642,0.4126,9,OK
13:00,-0.2,0.1,Thu,ALL,0.6665,0.3652,28,OK
13:00,-0.2,0.1,Fri,ALL,0.584,0.3557,15,OK
13:00,-0.2,0.1,ALL,small,0.6573,0.3298,60,OK
13:00,-0.2,0.1,ALL,large,0.6556,0.4457,7,LOW_OBS
13:00,0.1,0.4,ALL,ALL,0.6171,0.3781,66,OK
13:00,0.1,0.4,Mon,ALL,0.5704,0.3917,14,OK
13:00,0.1,0.4,Tue,ALL,0.6756,0.5509,3,LOW_OBS
13:00,0.1,0.4,Wed,ALL,0.8597,0.1514,12,OK
13:00,0.1,0.4,Thu,ALL,0.5458,0.4188,29,OK
13:00,0.1,0.4,Fri,ALL,0.5713,0.2965,8,OK
13:00,0.1,0.4,ALL,small,0.5989,0.3829,62,OK
13:00,0.1,0.4,ALL,large,0.8997,0.0419,4,LOW_OBS
13:00,0.4,0.7,ALL,ALL,0.7073,0.3635,40,OK
13:00,0.4,0.7,Mon,ALL,0.9722,0.0269,4,LOW_OBS
13:00,0.4,0.7,Tue,ALL,0.6892,0.3726,10,OK
13:00,0.4,0.7,Wed,ALL,0.1369,0.0805,2,LOW_OBS
13:00,0.4,0.7,Thu,ALL,0.7891,0.2984,14,OK
13:00,0.4,0.7,Fri,ALL,0.619,0.4256,10,OK
13:00,0.4,0.7,ALL,small,0.6688,0.3733,35,OK
13:00,0.4,0.7,ALL,large,0.9766,0.0141,5,LOW_OBS
13:00,0.7,99.0,ALL,ALL,0.6027,0.4329,100,OK
13:00,0.7,99.0,Mon,ALL,0.7603,0.3996,16,OK
13:00,0.7,99.0,Tue,ALL,0.5339,0.4622,18,OK
13:00,0.7,99.0,Wed,ALL,0.5459,0.4553,22,OK
13:00,0.7,99.0,Thu,ALL,0.7235,0.3615,27,OK
13:00,0.7,99.0,Fri,ALL,0.4091,0.4464,17,OK
13:00,0.7,99.0,ALL,small,0.5718,0.435,90,OK
13:00,0.7,99.0,ALL,large,0.8814,0.3068,10,OK
12:30,-99.0,-0.5,ALL,ALL,0.5244,0.1974,204,OK
12:30,-99.0,-0.5,Mon,ALL,0.5274,0.1803,49,OK
12:30,-99.0,-0.5,Tue,ALL,0.5356,0.2081,27,OK
12:30,-99.0,-0.5,Wed,ALL,0.5478,0.2628,39,OK
12:30,-99.0,-0.5,Thu,ALL,0.5032,0.1809,55,OK
12:30,-99.0,-0.5,Fri,ALL,0.5188,0.1542,34,OK
12:30,-99.0,-0.5,ALL,small,0.525,0.1972,188,OK
12:30,-99.0,-0.5,ALL,large,0.5177,0.2068,16,OK
12:30,-0.5,-0.2,ALL,ALL,0.5724,0.3341,62,OK
12:30,-0.5,-0.2,Mon,ALL,0.6762,0.2945,16,OK
12:30,-0.5,-0.2,Tue,ALL,0.6362,0.4035,14,OK
12:30,-0.5,-0.2,Wed,ALL,0.3042,0.1899,9,OK
12:30,-0.5,-0.2,Thu,ALL,0.5957,0.2157,14,OK
12:30,-0.5,-0.2,Fri,ALL,0.5205,0.4456,9,OK
12:30,-0.5,-0.2,ALL,small,0.5885,0.3046,50,OK
12:30,-0.5,-0.2,ALL,large,0.5052,0.4466,12,OK
12:30,-0.2,0.1,ALL,ALL,0.5989,0.3693,112,OK
12:30,-0.2,0.1,Mon,ALL,0.6815,0.2922,19,OK
12:30,-0.2,0.1,Tue,ALL,0.7879,0.3168,17,OK
12:30,-0.2,0.1,Wed,ALL,0.483,0.4152,31,OK
12:30,-0.2,0.1,Thu,ALL,0.5554,0.3599,32,OK
12:30,-0.2,0.1,Fri,ALL,0.6142,0.3644,13,OK
12:30,-0.2,0.1,ALL,small,0.6154,0.3551,99,OK
12:30,-0.2,0.1,ALL,large,0.4727,0.4607,13,OK
12:30,0.1,0.4,ALL,ALL,0.5575,0.3961,33,OK
12:30,0.1,0.4,Mon,ALL,0.2285,0.2807,2,LOW_OBS
12:30,0.1,0.4,Tue,ALL,0.6677,0.3999,5,OK
12:30,0.1,0.4,Wed,ALL,0.629,0.5377,3,LOW_OBS
12:30,0.1,0.4,Thu,ALL,0.5504,0.394,21,OK
12:30,0.1,0.4,Fri,ALL,0.5789,0.5693,2,LOW_OBS
12:30,0.1,0.4,ALL,small,0.5479,0.3881,30,OK
12:30,0.1,0.4,ALL,large,0.654,0.5578,3,LOW_OBS
12:30,0.4,0.7,ALL,ALL,0.6084,0.3833,35,OK
12:30,0.4,0.7,Mon,ALL,0.6862,0.4602,4,LOW_OBS
12:30,0.4,0.7,Tue,ALL,0.3394,0.4622,5,OK
12:30,0.4,0.7,Wed,ALL,0.7026,0.2356,5,OK
12:30,0.4,0.7,Thu,ALL,0.641,0.3704,16,OK
12:30,0.4,0.7,Fri,ALL,0.6165,0.4408,5,OK
12:30,0.4,0.7,ALL,small,0.578,0.3726,30,OK
12:30,0.4,0.7,ALL,large,0.7908,0.4402,5,LOW_OBS
12:30,0.7,99.0,ALL,ALL,0.6117,0.4108,80,OK
12:30,0.7,99.0,Mon,ALL,0.5434,0.491,9,OK
12:30,0.7,99.0,Tue,ALL,0.6933,0.3803,20,OK
12:30,0.7,99.0,Wed,ALL,0.5989,0.3863,26,OK
12:30,0.7,99.0,Thu,ALL,0.6222,0.434,19,OK
12:30,0.7,99.0,Fri,ALL,0.4635,0.4942,6,OK
12:30,0.7,99.0,ALL,small,0.5964,0.4112,74,OK
12:30,0.7,99.0,ALL,large,0.7999,0.3899,6,LOW_OBS
12:00,-99.0,-0.5,ALL,ALL,0.5331,0.2067,209,OK
12:00,-99.0,-0.5,Mon,ALL,0.5113,0.1894,44,OK
12:00,-99.0,-0.5,Tue,ALL,0.5017,0.2163,32,OK
12:00,-99.0,-0.5,Wed,ALL,0.639,0.2068,29,OK
12:00,-99.0,-0.5,Thu,ALL,0.553,0.1889,56,OK
12:00,-99.0,-0.5,Fri,ALL,0.4868,0.2177,48,OK
12:00,-99.0,-0.5,ALL,small,0.5355,0.2031,186,OK
12:00,-99.0,-0.5,ALL,large,0.5141,0.2376,23,OK
12:00,-0.5,-0.2,ALL,ALL,0.6399,0.294,87,OK
12:00,-0.5,-0.2,Mon,ALL,0.6227,0.3565,11,OK
12:00,-0.5,-0.2,Tue,ALL,0.6733,0.379,17,OK
12:00,-0.5,-0.2,Wed,ALL,0.6006,0.2839,27,OK
12:00,-0.5,-0.2,Thu,ALL,0.6647,0.2332,23,OK
12:00,-0.5,-0.2,Fri,ALL,0.6524,0.2486,9,OK
12:00,-0.5,-0.2,ALL,small,0.6436,0.2789,62,OK
12:00,-0.5,-0.2,ALL,large,0.6308,0.3346,25,OK
12:00,-0.2,0.1,ALL,ALL,0.6392,0.3604,95,OK
12:00,-0.2,0.1,Mon,ALL,0.763,0.3197,21,OK
12:00,-0.2,0.1,Tue,ALL,0.5725,0.4047,17,OK
12:00,-0.2,0.1,Wed,ALL,0.6024,0.3404,17,OK
12:00,-0.2,0.1,Thu,ALL,0.7087,0.3122,29,OK
12:00,-0.2,0.1,Fri,ALL,0.3799,0.4077,11,OK
12:00,-0.2,0.1,ALL,small,0.6534,0.3466,81,OK
12:00,-0.2,0.1,ALL,large,0.5569,0.4378,14,OK
12:00,0.1,0.4,ALL,ALL,0.5856,0.3611,54,OK
12:00,0.1,0.4,Mon,ALL,0.6244,0.3362,6,OK
12:00,0.1,0.4,Tue,ALL,0.5671,0.3412,5,OK
12:00,0.1,0.4,Wed,ALL,0.7642,0.2643,7,OK
12:00,0.1,0.4,Thu,ALL,0.5349,0.3831,35,OK
12:00,0.1,0.4,Fri,ALL,0.9668,,1,LOW_OBS
12:00,0.1,0.4,ALL,small,0.5819,0.3546,51,OK
12:00,0.1,0.4,ALL,large,0.6479,0.5525,3,LOW_OBS
12:00,0.4,0.7,ALL,ALL,0.5994,0.3805,36,OK
12:00,0.4,0.7,Mon,ALL,0.646,0.4102,2,LOW_OBS
12:00,0.4,0.7,Tue,ALL,0.7299,0.3947,11,OK
12:00,0.4,0.7,Wed,ALL,0.6367,0.2082,6,OK
12:00,0.4,0.7,Thu,ALL,0.4019,0.3983,12,OK
12:00,0.4,0.7,Fri,ALL,0.7229,0.3981,5,OK
12:00,0.4,0.7,ALL,small,0.6338,0.3627,34,OK
12:00,0.4,0.7,ALL,large,0.0146,0.0066,2,LOW_OBS
12:00,0.7,99.0,ALL,ALL,0.4826,0.4139,68,OK
12:00,0.7,99.0,Mon,ALL,0.4592,0.4274,10,OK
12:00,0.7,99.0,Tue,ALL,0.3522,0.3431,11,OK
12:00,0.7,99.0,Wed,ALL,0.5804,0.4158,16,OK
12:00,0.7,99.0,Thu,ALL,0.5044,0.4323,21,OK
12:00,0.7,99.0,Fri,ALL,0.4473,0.4662,10,OK
12:00,0.7,99.0,ALL,small,0.4787,0.414,61,OK
12:00,0.7,99.0,ALL,large,0.5169,0.4445,7,LOW_OBS
11:30,-99.0,-0.5,ALL,ALL,0.5238,0.2065,206,OK
11:30,-99.0,-0.5,Mon,ALL,0.5182,0.2511,57,OK
11:30,-99.0,-0.5,Tue,ALL,0.5766,0.1998,25,OK
11:30,-99.0,-0.5,Wed,ALL,0.4673,0.1844,29,OK
11:30,-99.0,-0.5,Thu,ALL,0.51,0.1732,56,OK
11:30,-99.0,-0.5,Fri,ALL,0.5596,0.1938,39,OK
11:30,-99.0,-0.5,ALL,small,0.5218,0.1989,187,OK
11:30,-99.0,-0.5,ALL,large,0.543,0.2766,19,OK
11:30,-0.5,-0.2,ALL,ALL,0.7516,0.2257,83,OK
11:30,-0.5,-0.2,Mon,ALL,0.6889,0.1963,16,OK
11:30,-0.5,-0.2,Tue,ALL,0.8441,0.193,28,OK
11:30,-0.5,-0.2,Wed,ALL,0.6799,0.231,15,OK
11:30,-0.5,-0.2,Thu,ALL,0.764,0.2141,12,OK
11:30,-0.5,-0.2,Fri,ALL,0.6966,0.2899,12,OK
11:30,-0.5,-0.2,ALL,small,0.708,0.2465,60,OK
11:30,-0.5,-0.2,ALL,large,0.8652,0.091,23,OK
11:30,-0.2,0.1,ALL,ALL,0.6435,0.3185,87,OK
11:30,-0.2,0.1,Mon,ALL,0.642,0.3391,15,OK
11:30,-0.2,0.1,Tue,ALL,0.7154,0.3209,16,OK
11:30,-0.2,0.1,Wed,ALL,0.4807,0.3664,13,OK
11:30,-0.2,0.1,Thu,ALL,0.6907,0.2563,36,OK
11:30,-0.2,0.1,Fri,ALL,0.542,0.4237,7,OK
11:30,-0.2,0.1,ALL,small,0.6874,0.2868,77,OK
11:30,-0.2,0.1,ALL,large,0.3059,0.3624,10,OK
11:30,0.1,0.4,ALL,ALL,0.5124,0.3662,71,OK
11:30,0.1,0.4,Mon,ALL,0.5654,0.4013,16,OK
11:30,0.1,0.4,Tue,ALL,0.4053,0.3416,5,OK
11:30,0.1,0.4,Wed,ALL,0.5639,0.377,4,LOW_OBS
11:30,0.1,0.4,Thu,ALL,0.4997,0.3674,42,OK
11:30,0.1,0.4,Fri,ALL,0.5173,0.3767,4,LOW_OBS
11:30,0.1,0.4,ALL,small,0.5155,0.3603,67,OK
11:30,0.1,0.4,ALL,large,0.4608,0.5194,4,LOW_OBS
11:30,0.4,0.7,ALL,ALL,0.6227,0.3843,39,OK
11:30,0.4,0.7,Mon,ALL,0.6415,0.4174,4,LOW_OBS
11:30,0.4,0.7,Tue,ALL,0.4126,0.4287,11,OK
11:30,0.4,0.7,Wed,ALL,0.8522,0.0659,7,OK
11:30,0.4,0.7,Thu,ALL,0.6901,0.3717,12,OK
11:30,0.4,0.7,Fri,ALL,0.5872,0.4443,5,OK
11:30,0.4,0.7,ALL,small,0.6628,0.3621,34,OK
11:30,0.4,0.7,ALL,large,0.3506,0.4638,5,LOW_OBS
11:30,0.7,99.0,ALL,ALL,0.6182,0.3936,67,OK
11:30,0.7,99.0,Mon,ALL,0.7361,0.4046,9,OK
11:30,0.7,99.0,Tue,ALL,0.5349,0.3729,17,OK
11:30,0.7,99.0,Wed,ALL,0.747,0.3352,19,OK
11:30,0.7,99.0,Thu,ALL,0.5368,0.4868,11,OK
11:30,0.7,99.0,Fri,ALL,0.5094,0.3919,11,OK
11:30,0.7,99.0,ALL,small,0.6412,0.3815,63,OK
11:30,0.7,99.0,ALL,large,0.2565,0.4624,4,LOW_OBS
11:00,-99.0,-0.5,ALL,ALL,0.5482,0.1796,222,OK
11:00,-99.0,-0.5,Mon,ALL,0.525,0.2159,61,OK
11:00,-99.0,-0.5,Tue,ALL,0.5916,0.1759,28,OK
11:00,-99.0,-0.5,Wed,ALL,0.5394,0.1869,38,OK
11:00,-99.0,-0.5,Thu,ALL,0.5308,0.1426,51,OK
11:00,-99.0,-0.5,Fri,ALL,0.5805,0.1553,44,OK
11:00,-99.0,-0.5,ALL,small,0.535,0.1719,202,OK
11:00,-99.0,-0.5,ALL,large,0.6818,0.2048,20,OK
11:00,-0.5,-0.2,ALL,ALL,0.6488,0.2849,82,OK
11:00,-0.5,-0.2,Mon,ALL,0.3625,0.2281,10,OK
11:00,-0.5,-0.2,Tue,ALL,0.6493,0.3278,14,OK
11:00,-0.5,-0.2,Wed,ALL,0.6404,0.28,18,OK
11:00,-0.5,-0.2,Thu,ALL,0.7052,0.2452,24,OK
11:00,-0.5,-0.2,Fri,ALL,0.7524,0.2485,16,OK
11:00,-0.5,-0.2,ALL,small,0.6166,0.2465,56,OK
11:00,-0.5,-0.2,ALL,large,0.7183,0.3492,26,OK
11:00,-0.2,0.1,ALL,ALL,0.613,0.3335,78,OK
11:00,-0.2,0.1,Mon,ALL,0.5028,0.2581,9,OK
11:00,-0.2,0.1,Tue,ALL,0.7598,0.3246,17,OK
11:00,-0.2,0.1,Wed,ALL,0.5392,0.3606,12,OK
11:00,-0.2,0.1,Thu,ALL,0.6665,0.2908,33,OK
11:00,-0.2,0.1,Fri,ALL,0.2728,0.3563,7,OK
11:00,-0.2,0.1,ALL,small,0.6538,0.29,63,OK
11:00,-0.2,0.1,ALL,large,0.4419,0.4474,15,OK
11:00,0.1,0.4,ALL,ALL,0.6093,0.3725,57,OK
11:00,0.1,0.4,Mon,ALL,0.4144,0.4271,19,OK
11:00,0.1,0.4,Tue,ALL,0.6957,0.3266,10,OK
11:00,0.1,0.4,Wed,ALL,0.635,0.289,12,OK
11:00,0.1,0.4,Thu,ALL,0.8286,0.2663,10,OK
11:00,0.1,0.4,Fri,ALL,0.6657,0.3652,6,OK
11:00,0.1,0.4,ALL,small,0.6797,0.3288,46,OK
11:00,0.1,0.4,ALL,large,0.3151,0.4155,11,OK
11:00,0.4,0.7,ALL,ALL,0.5338,0.4007,34,OK
11:00,0.4,0.7,Mon,ALL,0.4036,0.4082,6,OK
11:00,0.4,0.7,Tue,ALL,0.5065,0.3755,9,OK
11:00,0.4,0.7,Wed,ALL,0.8605,,1,LOW_OBS
11:00,0.4,0.7,Thu,ALL,0.5035,0.4358,15,OK
11:00,0.4,0.7,Fri,ALL,0.9189,0.0478,3,LOW_OBS
11:00,0.4,0.7,ALL,small,0.5286,0.4008,30,OK
11:00,0.4,0.7,ALL,large,0.5726,0.4592,4,LOW_OBS
11:00,0.7,99.0,ALL,ALL,0.6161,0.3647,109,OK
11:00,0.7,99.0,Mon,ALL,0.6023,0.4062,22,OK
11:00,0.7,99.0,Tue,ALL,0.5864,0.3596,28,OK
11:00,0.7,99.0,Wed,ALL,0.7011,0.3129,21,OK
11:00,0.7,99.0,Thu,ALL,0.6847,0.322,25,OK
11:00,0.7,99.0,Fri,ALL,0.434,0.4316,13,OK
11:00,0.7,99.0,ALL,small,0.6274,0.3634,102,OK
11:00,0.7,99.0,ALL,large,0.4506,0.3701,7,LOW_OBS
10:30,-99.0,-0.5,ALL,ALL,0.5427,0.16,218,OK
10:30,-99.0,-0.5,Mon,ALL,0.5591,0.1267,47,OK
10:30,-99.0,-0.5,Tue,ALL,0.608,0.2116,20,OK
10:30,-99.0,-0.5,Wed,ALL,0.6089,0.2138,28,OK
10:30,-99.0,-0.5,Thu,ALL,0.522,0.1522,63,OK
10:30,-99.0,-0.5,Fri,ALL,0.4989,0.1257,60,OK
10:30,-99.0,-0.5,ALL,small,0.5345,0.1571,191,OK
10:30,-99.0,-0.5,ALL,large,0.6007,0.171,27,OK
10:30,-0.5,-0.2,ALL,ALL,0.6495,0.2578,72,OK
10:30,-0.5,-0.2,Mon,ALL,0.4385,0.1342,4,LOW_OBS
10:30,-0.5,-0.2,Tue,ALL,0.9153,0.0928,13,OK
10:30,-0.5,-0.2,Wed,ALL,0.581,0.2592,8,OK
10:30,-0.5,-0.2,Thu,ALL,0.598,0.2142,26,OK
10:30,-0.5,-0.2,Fri,ALL,0.6148,0.293,21,OK
10:30,-0.5,-0.2,ALL,small,0.6437,0.2414,62,OK
10:30,-0.5,-0.2,ALL,large,0.685,0.3574,10,OK
10:30,-0.2,0.1,ALL,ALL,0.5827,0.3048,91,OK
10:30,-0.2,0.1,Mon,ALL,0.5601,0.3129,12,OK
10:30,-0.2,0.1,Tue,ALL,0.5896,0.338,17,OK
10:30,-0.2,0.1,Wed,ALL,0.6068,0.3285,21,OK
10:30,-0.2,0.1,Thu,ALL,0.5815,0.2778,30,OK
10:30,-0.2,0.1,Fri,ALL,0.5541,0.3214,11,OK
10:30,-0.2,0.1,ALL,small,0.6127,0.2733,76,OK
10:30,-0.2,0.1,ALL,large,0.4306,0.4093,15,OK
10:30,0.1,0.4,ALL,ALL,0.6763,0.3057,63,OK
10:30,0.1,0.4,Mon,ALL,0.6988,0.3042,15,OK
10:30,0.1,0.4,Tue,ALL,0.7711,0.3046,16,OK
10:30,0.1,0.4,Wed,ALL,0.6856,0.2771,14,OK
10:30,0.1,0.4,Thu,ALL,0.5422,0.3399,12,OK
10:30,0.1,0.4,Fri,ALL,0.6132,0.2982,6,OK
10:30,0.1,0.4,ALL,small,0.6844,0.299,61,OK
10:30,0.1,0.4,ALL,large,0.4287,0.5497,2,LOW_OBS
10:30,0.4,0.7,ALL,ALL,0.5141,0.3711,57,OK
10:30,0.4,0.7,Mon,ALL,0.3797,0.4018,8,OK
10:30,0.4,0.7,Tue,ALL,0.6139,0.3648,16,OK
10:30,0.4,0.7,Wed,ALL,0.4215,0.5539,2,LOW_OBS
10:30,0.4,0.7,Thu,ALL,0.5218,0.368,28,OK
10:30,0.4,0.7,Fri,ALL,0.3306,0.3139,3,LOW_OBS
10:30,0.4,0.7,ALL,small,0.5233,0.3679,56,OK
10:30,0.4,0.7,ALL,large,0.0018,,1,LOW_OBS
10:30,0.7,99.0,ALL,ALL,0.5566,0.367,124,OK
10:30,0.7,99.0,Mon,ALL,0.4933,0.3803,13,OK
10:30,0.7,99.0,Tue,ALL,0.5544,0.3589,39,OK
10:30,0.7,99.0,Wed,ALL,0.7311,0.3268,20,OK
10:30,0.7,99.0,Thu,ALL,0.5306,0.3678,36,OK
10:30,0.7,99.0,Fri,ALL,0.4539,0.3932,16,OK
10:30,0.7,99.0,ALL,small,0.5516,0.372,119,OK
10:30,0.7,99.0,ALL,large,0.6772,0.2031,5,LOW_OBS
